TotalWorkingYears,MonthlyIncome,Overtime,DailyRate,Label
13,4581,1,,1
7,2835,0,922,0
,5467,0,,0
22,14852,0,,0
,17007,0,,0
,3477,0,741,0
6,2340,0,665,0
13,10648,0,1274,0
17,10685,1,607,0
,2783,0,1141,0
11,6870,0,,0
1,2408,1,,1
17,13245,1,193,0
25,13225,0,1319,0
,4403,0,,0
,10976,0,1091,0
4,5301,0,1358,0
,5561,0,,0
10,2166,1,,1
17,5980,1,240,0
13,2451,0,465,0
10,9610,0,371,0
,4230,0,,0
9,8376,0,,0
8,2258,0,313,0
9,4534,0,524,0
20,5067,1,1379,0
5,4478,1,1377,0
,2290,0,111,0
16,10325,1,530,1
,2977,0,,0
16,12490,0,,0
,3544,0,,0
27,10999,0,,0
,7978,0,,1
21,10673,1,638,0
,2313,1,,1
,5933,0,625,0
14,5343,0,,0
,9725,0,216,0
8,2270,0,974,0
29,19237,1,1464,0
3,2322,0,,0
5,2144,0,,0
20,2858,0,,0
7,8268,1,144,0
23,19545,0,1360,1
,10306,0,737,1
12,4505,0,,0
9,6410,0,,0
5,2007,0,921,0
9,9637,0,1125,0
26,16032,0,,0
10,5154,0,589,0
6,2430,0,,0
21,12742,0,466,0
13,5468,0,196,0
,4404,0,628,0
17,2571,0,884,0
6,2042,1,,1
8,3578,0,652,0
8,2143,0,,0
8,2404,1,,1
9,4682,0,508,0
1,2033,0,,0
13,5974,1,1319,0
,10512,0,1429,0
2,2014,0,,0
,5390,0,,0
15,13458,1,,0
,6288,0,471,0
25,19081,0,1450,0
8,6380,1,,1
,10221,0,,0
,15992,0,,0
11,5265,0,926,0
6,2293,1,813,1
5,2289,0,548,0
1,1702,1,,0
18,10820,0,1082,0
,6232,0,1372,0
10,6077,0,888,0
,16555,0,,0
7,2279,0,,0
,5562,0,,0
21,17123,1,412,0
10,6132,0,1169,0
,3067,0,,0
,4197,0,311,0
29,7403,0,527,0
9,9250,0,1288,0
,16872,1,488,0
8,6062,1,932,0
9,2311,0,629,0
8,2436,1,813,1
,17399,0,,0
7,3102,0,575,1
,5762,0,1180,0
36,18722,0,692,0
,5238,0,,0
18,2942,0,1240,0
8,6447,0,,0
12,7491,0,799,0
6,2201,0,1283,0
10,4200,0,,1
26,19190,0,1199,0
7,2267,0,818,0
35,16598,0,447,0
1,2398,1,1294,1
,5561,0,,0
19,2655,1,,1
8,2544,0,,0
10,9924,0,,0
,5811,1,833,0
3,2404,1,906,1
10,7264,0,231,0
,2552,0,,0
,7587,0,,0
,13964,1,1091,0
,11878,0,,0
8,3195,1,,0
,5745,0,688,0
14,11631,0,1354,0
9,4834,0,,1
6,6272,0,703,0
,3117,0,,0
,4615,1,,0
,18844,0,,0
,4821,1,,0
15,5207,1,589,0
30,13726,1,715,0
14,5772,1,1211,0
14,11904,1,,0
10,5476,0,1112,0
,4969,0,,1
7,3902,0,835,0
26,16752,1,,0
,2759,1,,1
5,2909,0,1496,1
7,3294,0,401,0
14,2028,0,267,0
,5155,0,647,0
,2500,0,134,0
,9094,1,299,1
,3600,0,147,0
,10333,1,1001,0
10,3433,0,,0
6,4031,0,688,1
15,4777,0,1141,1
